
CCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350423877.549066
e350423877.802944
r1
xCompileC
xbuild/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiFilesystemFileStreamProxy.m67b58c450be3b441^679dcd450be3b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^3463"CompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f66a8809-3776-402d-b1e3-6a17bb4f4ee0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-generated-files.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-own-target-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-all-target-headers.hmap -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-project-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources/i386 -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources -F/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kf/z2tzmgxx13ng9n06sk_2fd740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhanAcademy_Prefix-algtrsigqduqsdfhleiapdeozjip/KhanAcademy_Prefix.pch -MMD -MT dependencies -MF /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.d -c /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiFilesystemFileStreamProxy.m -o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o36"62B0F99F-9631-4B76-8798-59098F9C7B26-

CCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiGradient.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350423870.213868
e350423870.493489
r1
xCompileC
xbuild/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiGradient.o
x/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiGradient.m57e9363e0be3b441^43577e3e0be3b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiGradient.m0000000000000000^3378"CompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f66a8809-3776-402d-b1e3-6a17bb4f4ee0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-generated-files.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-own-target-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-all-target-headers.hmap -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-project-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources/i386 -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources -F/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kf/z2tzmgxx13ng9n06sk_2fd740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhanAcademy_Prefix-algtrsigqduqsdfhleiapdeozjip/KhanAcademy_Prefix.pch -MMD -MT dependencies -MF /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiGradient.d -c /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiGradient.m -o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiGradient.o36"21ED8A6D-0D21-4DBA-8923-295326ECBA0A-

CCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiHost.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350423860.838266
e350423860.937478
r1
xCompileC
xbuild/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiHost.o
x/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiHost.m94c0d6340be3b441^dd0bf0340be3b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiHost.m0000000000000000^3358"CompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f66a8809-3776-402d-b1e3-6a17bb4f4ee0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-generated-files.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-own-target-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-all-target-headers.hmap -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-project-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources/i386 -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources -F/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kf/z2tzmgxx13ng9n06sk_2fd740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhanAcademy_Prefix-algtrsigqduqsdfhleiapdeozjip/KhanAcademy_Prefix.pch -MMD -MT dependencies -MF /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiHost.d -c /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiHost.m -o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiHost.o36"1A2A84D4-8AA3-4BE7-BEB8-216BBDD54379-

CCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiLayoutQueue.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350423872.520476
e350423872.824478
r1
xCompileC
xbuild/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiLayoutQueue.m7b6a85400be3b441^6c22d3400be3b441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiLayoutQueue.m0000000000000000^3393"CompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f66a8809-3776-402d-b1e3-6a17bb4f4ee0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-generated-files.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-own-target-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-all-target-headers.hmap -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-project-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources/i386 -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources -F/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kf/z2tzmgxx13ng9n06sk_2fd740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhanAcademy_Prefix-algtrsigqduqsdfhleiapdeozjip/KhanAcademy_Prefix.pch -MMD -MT dependencies -MF /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiLayoutQueue.d -c /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiLayoutQueue.m -o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiLayoutQueue.o36"A18E554E-BF96-454E-9284-A13E8B284002-

CCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiLocale.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350423874.345459
e350423874.397329
r1
xCompileC
xbuild/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiLocale.o
x/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiLocale.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiLocale.m679a58420be3b441^e7ff65420be3b441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiLocale.m0000000000000000^3368"CompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiLocale.o Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f66a8809-3776-402d-b1e3-6a17bb4f4ee0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-generated-files.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-own-target-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-all-target-headers.hmap -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-project-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources/i386 -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources -F/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kf/z2tzmgxx13ng9n06sk_2fd740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhanAcademy_Prefix-algtrsigqduqsdfhleiapdeozjip/KhanAcademy_Prefix.pch -MMD -MT dependencies -MF /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiLocale.d -c /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiLocale.m -o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiLocale.o36"72F4D1BD-9773-4574-9D67-4F1C09286D40-

CCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350423860.625101
e350423860.928563
r1
xCompileC
xbuild/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o
x/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiMapAnnotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
